This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 642bf140607547cb9d4c6b1fc49772aa
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 12:07:15 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Periodical press galleries timelines
Collection id: 7b644ecda6b940eebec2ff291b49be83
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* brianbeutler, 21696279 - Active

Change to SchreckReports, 951915308 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "951915308"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to MissBeaE, 43078558 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "43078558"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to perpleckst, 1364920530 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "1364920530"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to TimothyNoah1, 437019753 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "437019753"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to tradereporter, 83616201 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "83616201"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to shiracenter, 33222598 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "33222598"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to andclev, 946349748 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "946349748"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to ElizHarball, 350457031 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "350457031"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to BillFreebairn, 525687528 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "525687528"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to AMazumdar_IP, 609216909 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "609216909"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to NirviShah, 20071903 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "20071903"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to newkphoto, 89518671 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "89518671"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to rachanadixit, 247852986 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "247852986"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to TomRisen, 25465131 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "25465131"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to KGDCplatts, 42977084 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "42977084"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to jfischman, 29580450 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "29580450"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to KubetinR, 2174211367 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "2174211367"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to JessieKamens, 2493482264 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "2493482264"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to dsamuelsohn, 15993122 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "15993122"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to DavidNather, 340997626 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "340997626"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to POLITICO_Steve, 21800063 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "21800063"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to AlexParkerDC, 275207082 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "275207082"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to JAscholtes, 747876121 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "747876121"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to benjaminpenn, 204823934 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "204823934"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to KristynHyland, 2841927731 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "2841927731"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to margyslattery, 170694418 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "170694418"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to AriNatter, 573149116 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "573149116"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to patriciakime, 37526845 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "37526845"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to RebeccaEHoffman, 842787331224584192 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "842787331224584192"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to daveperera, 26731754 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "26731754"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to C_Reilly_Larson, 3362871795 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "3362871795"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to ktummarello, 31534918 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "31534918"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to TerenceHyland, 2385474493 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "2385474493"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to mkloughran, 161286041 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "161286041"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to sklee_ca, 76696176 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "76696176"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to StevenTDennis, 46557945 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "46557945"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to McGowan_Kevin, 15367000 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "15367000"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to beverstine, 15510768 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "15510768"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to CaseyPlank, 54980768 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "54980768"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to kathrynwolfe, 48125246 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "48125246"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to MaryAnnePaz1, 704826411719110656 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "704826411719110656"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to politicoroger, 308233424 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "308233424"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to JasminMelvin, 91156486 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "91156486"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to Temple_West, 17765641 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "17765641"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to JNicholsonInDC, 195840597 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "195840597"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to colinwilhelm, 242169927 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "242169927"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to DCGaryG, 13304022 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "13304022"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to TonyRomm, 14597239 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "14597239"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to ashleyddobson, 21062353 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "21062353"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to kristina_wong, 18482836 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "18482836"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to caraleeadams, 117222301 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "117222301"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to jackshafer, 12245632 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "12245632"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to swheaton, 3648061 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "3648061"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to jonathanvswan, 327862439 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "327862439"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to dariustahir, 55874399 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "55874399"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to kperine, 15767520 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "15767520"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to tjotoole, 19844340 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "19844340"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to MaggieSeverns, 185680080 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "185680080"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to RyanBBeene, 48807855 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "48807855"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to Zachary, 749303 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "749303"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to richill92, 714500366717554688 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "714500366717554688"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to nancyscola, 4607 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "4607"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to rebeccamkern, 15582894 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "15582894"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to FatjonaMejdini, 3132462748 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "3132462748"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to kenvogel, 112526560 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "112526560"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to Jay_Horowitz, 33139474 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "33139474"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to Jeff_Koelemay, 4889716389 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "4889716389"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to LisaPiazzaSHRM, 3657919881 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "3657919881"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to HermsTheWord, 22464898 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "22464898"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to JimmyHKoo, 937099921 (seed) on April 6, 2017, 12:48:04 a.m. EDT by system:
* uid: "blank" changed to "937099921"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to Tierney_Megan, 175121836 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "175121836"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to FoxReports, 360080772 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "360080772"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to RebeccaShabad, 19195094 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "19195094"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to casamuels, 14313289 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "14313289"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to sfpathe, 550762459 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "550762459"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to WARojas, 14763834 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "14763834"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to caitlinmacneal, 243212564 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "243212564"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to DerrickTPerkins, 184869706 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "184869706"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to JenJudson, 15567780 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "15567780"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to CorbinHiar, 81168795 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "81168795"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to MHvdickson, 2174929682 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "2174929682"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to C_C_Mitchell, 288873580 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "288873580"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to Fededitor, 29782845 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "29782845"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to JohnBJudis, 1415695681 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "1415695681"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to JonMalikPalmer, 849238850 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "849238850"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to DylanBrown26, 376581753 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "376581753"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to amycarlile, 21774229 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "21774229"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to Federal_IT, 2801107696 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "2801107696"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to EvieBlad, 824116194 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "824116194"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to mcottle, 60602656 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "60602656"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to SeanatGreenwire, 325615084 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "325615084"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to yehle, 15925218 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "15925218"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to ggonzalez2176, 83464593 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "83464593"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to mkraju, 39155029 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "39155029"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to gayathriv, 21512767 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "21512767"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to Keith_Laing, 130274805 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "130274805"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to JoelKirkland2, 1426382581 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "1426382581"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to katiejhowell, 142053410 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "142053410"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to KarenJowers, 3035127837 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "3035127837"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to emilyhholden, 240135871 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "240135871"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to StephenLosey, 420832039 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "420832039"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to ManuelQ, 23247996 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "23247996"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to Frank_Konkel, 634647798 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "634647798"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to EricMGarcia, 25702314 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "25702314"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to mjkorade, 526784196 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "526784196"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to AaronMehta, 103016675 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "103016675"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to reporterjoe, 9126752 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "9126752"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to NikkiSchwab, 8162322 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "8162322"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to tparti, 47837269 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "47837269"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to GreenwireJeremy, 18780213 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "18780213"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to JeffSchogol, 16949386 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "16949386"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to pamelalauren, 24692390 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "24692390"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to dylanlscott, 118130765 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "118130765"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to davidhawkings, 218982732 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "218982732"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to eemershon, 158826094 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "158826094"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to JuliaLitt, 2476877136 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "2476877136"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to EdWeekSCavanagh, 182005056 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "182005056"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to cclarkjedd, 224398965 (seed) on April 6, 2017, 12:18:23 a.m. EDT by system:
* uid: "blank" changed to "224398965"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to ha_nah_nah, 12859772 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "12859772"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to andrewtilghman, 40315826 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "40315826"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to LianaLoewus, 123878155 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "123878155"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to jasonjdick, 217530311 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "217530311"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to MHobsonEENEWS, 1281620174 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "1281620174"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to BennettJohnT, 45828171 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "45828171"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to bill_lucia, 477434418 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "477434418"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to ellengilmer, 116953703 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "116953703"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to kmanzo, 18991192 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "18991192"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to CorrinAmber, 171212125 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "171212125"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to SchoolLawBlog, 1857967946 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "1857967946"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to nielslesniewski, 140286364 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "140286364"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to PeteBehrEENews, 267210696 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "267210696"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

